commune,year,elevation_m,slope_deg,clay_pct,p95_mm_day,p99_mm_day,sar_dry_km2,sar_wet_km2,sar_delta_km2,soil_moisture,precip_mm,flood
Yeumbeul Sud,2024,10.72,2.24,20.5,17.0,34.0,0.0008,0.0017,0.0009,0.13,0.0,0
Daliford,2015,5.65,2.52,20.5,17.0,34.0,0.0112,0.0095,-0.0017,0.13,0.0,0
Daliford,2016,5.65,2.52,20.5,17.0,34.0,0.0112,0.0216,0.0104,0.13,0.0,0
Daliford,2017,5.65,2.52,20.5,17.0,34.0,0.0112,0.0294,0.0182,0.13,0.0,0
Daliford,2018,5.65,2.52,20.5,17.0,34.0,0.0112,0.026,0.0148,0.13,0.0,0
Daliford,2019,5.65,2.52,20.5,17.0,34.0,0.0112,0.0173,0.0061,0.13,0.0,0
Daliford,2020,5.65,2.52,20.5,17.0,34.0,0.0112,0.0121,0.0009,0.13,0.0,0
Daliford,2021,5.65,2.52,20.5,17.0,34.0,0.0112,0.013,0.0018,0.13,0.0,0
Daliford,2022,5.65,2.52,20.5,17.0,34.0,0.0112,0.013,0.0018,0.13,0.0,0
Daliford,2023,5.65,2.52,20.5,17.0,34.0,0.0112,0.0138,0.0026,0.13,0.0,0
Daliford,2024,5.65,2.52,20.5,17.0,34.0,0.0112,0.0199,0.0087,0.13,0.0,0
Djidah Thiaroye Kao,2015,11.68,2.19,20.5,17.0,34.0,0.0095,0.0216,0.0121,0.13,0.0,0
Djidah Thiaroye Kao,2016,11.68,2.19,20.5,17.0,34.0,0.0095,0.019,0.0095,0.13,0.0,0
Djidah Thiaroye Kao,2017,11.68,2.19,20.5,17.0,34.0,0.0095,0.0208,0.0113,0.13,0.0,0
Djidah Thiaroye Kao,2018,11.68,2.19,20.5,17.0,34.0,0.0095,0.0164,0.0069,0.13,0.0,0
Djidah Thiaroye Kao,2019,11.68,2.19,20.5,17.0,34.0,0.0095,0.013,0.0035,0.13,0.0,0
Djidah Thiaroye Kao,2020,11.68,2.19,20.5,17.0,34.0,0.0095,0.013,0.0035,0.13,0.0,0
Djidah Thiaroye Kao,2021,11.68,2.19,20.5,17.0,34.0,0.0095,0.0069,-0.0026,0.13,0.0,0
Djidah Thiaroye Kao,2022,11.68,2.19,20.5,17.0,34.0,0.0095,0.0055,-0.004,0.13,0.0,0
Djidah Thiaroye Kao,2023,11.68,2.19,20.5,17.0,34.0,0.0095,0.013,0.0035,0.13,0.0,0
Djidah Thiaroye Kao,2024,11.68,2.19,20.5,17.0,34.0,0.0095,0.0164,0.0069,0.13,0.0,0
Guinaw Rail Nord,2015,8.54,2.25,20.5,17.0,34.0,0.0011,0.0035,0.0024,0.13,0.0,0
Guinaw Rail Nord,2016,8.54,2.25,20.5,17.0,34.0,0.0011,0.0017,0.0006,0.13,0.0,0
Guinaw Rail Nord,2017,8.54,2.25,20.5,17.0,34.0,0.0011,0.0037,0.0026,0.13,0.0,0
Guinaw Rail Nord,2018,8.54,2.25,20.5,17.0,34.0,0.0011,0.0015,0.0004,0.13,0.0,0
Guinaw Rail Nord,2019,8.54,2.25,20.5,17.0,34.0,0.0011,0.0019,0.0008,0.13,0.0,0
Guinaw Rail Nord,2020,8.54,2.25,20.5,17.0,34.0,0.0011,0.0017,0.0006,0.13,0.0,0
Guinaw Rail Nord,2021,8.54,2.25,20.5,17.0,34.0,0.0011,0.0,-0.0011,0.13,0.0,0
Guinaw Rail Nord,2022,8.54,2.25,20.5,17.0,34.0,0.0011,0.0,-0.0011,0.13,0.0,0
Guinaw Rail Nord,2023,8.54,2.25,20.5,17.0,34.0,0.0011,0.0,-0.0011,0.13,0.0,0
Guinaw Rail Nord,2024,8.54,2.25,20.5,17.0,34.0,0.0011,0.0002,-0.0009,0.13,0.0,0
Guinaw Rail Sud,2015,7.74,2.32,20.5,17.0,34.0,0.0026,0.0,-0.0026,0.13,0.0,0
Guinaw Rail Sud,2016,7.74,2.32,20.5,17.0,34.0,0.0026,0.0052,0.0026,0.13,0.0,0
Guinaw Rail Sud,2017,7.74,2.32,20.5,17.0,34.0,0.0026,0.0035,0.0009,0.13,0.0,0
Guinaw Rail Sud,2018,7.74,2.32,20.5,17.0,34.0,0.0026,0.0061,0.0035,0.13,0.0,0
Guinaw Rail Sud,2019,7.74,2.32,20.5,17.0,34.0,0.0026,0.0026,0.0,0.13,0.0,0
Guinaw Rail Sud,2020,7.74,2.32,20.5,17.0,34.0,0.0026,0.0017,-0.0009,0.13,0.0,0
Guinaw Rail Sud,2021,7.74,2.32,20.5,17.0,34.0,0.0026,0.0147,0.0121,0.13,0.0,0
Guinaw Rail Sud,2022,7.74,2.32,20.5,17.0,34.0,0.0026,0.0069,0.0043,0.13,0.0,0
Guinaw Rail Sud,2023,7.74,2.32,20.5,17.0,34.0,0.0026,0.0009,-0.0017,0.13,0.0,0
Guinaw Rail Sud,2024,7.74,2.32,20.5,17.0,34.0,0.0026,0.0009,-0.0017,0.13,0.0,0
Pikine Est,2015,10.63,1.93,20.5,17.0,34.0,0.0022,0.0048,0.0026,0.13,0.0,0
Pikine Est,2016,10.63,1.93,20.5,17.0,34.0,0.0022,0.0069,0.0047,0.13,0.0,0
Pikine Est,2017,10.63,1.93,20.5,17.0,34.0,0.0022,0.0043,0.0021,0.13,0.0,0
Pikine Est,2018,10.63,1.93,20.5,17.0,34.0,0.0022,0.0026,0.0004,0.13,0.0,0
Pikine Est,2019,10.63,1.93,20.5,17.0,34.0,0.0022,0.0026,0.0004,0.13,0.0,0
Pikine Est,2020,10.63,1.93,20.5,17.0,34.0,0.0022,0.0017,-0.0005,0.13,0.0,0
Pikine Est,2021,10.63,1.93,20.5,17.0,34.0,0.0022,0.0026,0.0004,0.13,0.0,0
Pikine Est,2022,10.63,1.93,20.5,17.0,34.0,0.0022,0.0009,-0.0013,0.13,0.0,0
Pikine Est,2023,10.63,1.93,20.5,17.0,34.0,0.0022,0.0052,0.003,0.13,0.0,0
Pikine Est,2024,10.63,1.93,20.5,17.0,34.0,0.0022,0.0035,0.0013,0.13,0.0,0
Pikine Ouest,2015,12.59,2.41,20.5,17.0,34.0,0.0052,0.0015,-0.0037,0.13,0.0,0
Pikine Ouest,2016,12.59,2.41,20.5,17.0,34.0,0.0052,0.0052,0.0,0.13,0.0,0
Pikine Ouest,2017,12.59,2.41,20.5,17.0,34.0,0.0052,0.0017,-0.0035,0.13,0.0,0
Pikine Ouest,2018,12.59,2.41,20.5,17.0,34.0,0.0052,0.0106,0.0054,0.13,0.0,0
Pikine Ouest,2019,12.59,2.41,20.5,17.0,34.0,0.0052,0.0076,0.0024,0.13,0.0,0
Pikine Ouest,2020,12.59,2.41,20.5,17.0,34.0,0.0052,0.0074,0.0022,0.13,0.0,0
Pikine Ouest,2021,12.59,2.41,20.5,17.0,34.0,0.0052,0.0074,0.0022,0.13,0.0,0
Pikine Ouest,2022,12.59,2.41,20.5,17.0,34.0,0.0052,0.0035,-0.0017,0.13,0.0,0
Pikine Ouest,2023,12.59,2.41,20.5,17.0,34.0,0.0052,0.005,-0.0002,0.13,0.0,0
Pikine Ouest,2024,12.59,2.41,20.5,17.0,34.0,0.0052,0.0058,0.0006,0.13,0.0,0
Pikine Sud,2015,9.84,2.6,20.5,17.0,34.0,0.079,0.0867,0.0077,0.13,0.0,0
Pikine Sud,2016,9.84,2.6,20.5,17.0,34.0,0.079,0.098,0.019,0.13,0.0,0
Pikine Sud,2017,9.84,2.6,20.5,17.0,34.0,0.079,0.093,0.014,0.13,0.0,0
Pikine Sud,2018,9.84,2.6,20.5,17.0,34.0,0.079,0.0904,0.0114,0.13,0.0,0
Pikine Sud,2019,9.84,2.6,20.5,17.0,34.0,0.079,0.0904,0.0114,0.13,0.0,0
Pikine Sud,2020,9.84,2.6,20.5,17.0,34.0,0.079,0.0764,-0.0026,0.13,0.0,0
Pikine Sud,2021,9.84,2.6,20.5,17.0,34.0,0.079,0.0847,0.0057,0.13,0.0,0
Pikine Sud,2022,9.84,2.6,20.5,17.0,34.0,0.079,0.0779,-0.0011,0.13,0.0,0
Pikine Sud,2023,9.84,2.6,20.5,17.0,34.0,0.079,0.0805,0.0015,0.13,0.0,0
Pikine Sud,2024,9.84,2.6,20.5,17.0,34.0,0.079,0.0831,0.0041,0.13,0.0,0
Diack Sao,2015,8.2,2.3,20.5,17.0,34.0,0.0371,0.0135,-0.0236,0.13,0.0,0
Diack Sao,2016,8.2,2.3,20.5,17.0,34.0,0.0371,0.0247,-0.0124,0.13,0.0,0
Diack Sao,2017,8.2,2.3,20.5,17.0,34.0,0.0371,0.0363,-0.0008,0.13,0.0,0
Diack Sao,2018,8.2,2.3,20.5,17.0,34.0,0.0371,0.043,0.0059,0.13,0.0,0
Diack Sao,2019,8.2,2.3,20.5,17.0,34.0,0.0371,0.0378,0.0007,0.13,0.0,0
Diack Sao,2020,8.2,2.3,20.5,17.0,34.0,0.0371,0.0397,0.0026,0.13,0.0,0
Diack Sao,2021,8.2,2.3,20.5,17.0,34.0,0.0371,0.0311,-0.006,0.13,0.0,0
Diack Sao,2022,8.2,2.3,20.5,17.0,34.0,0.0371,0.0308,-0.0063,0.13,0.0,0
Diack Sao,2023,8.2,2.3,20.5,17.0,34.0,0.0371,0.026,-0.0111,0.13,0.0,0
Diack Sao,2024,8.2,2.3,20.5,17.0,34.0,0.0371,0.0267,-0.0104,0.13,0.0,0
Diamaguene/Sicap M'Bao,2015,9.26,2.39,20.5,17.0,34.0,0.0371,0.0147,-0.0224,0.13,0.0,0
Diamaguene/Sicap M'Bao,2016,9.26,2.39,20.5,17.0,34.0,0.0371,0.03,-0.0071,0.13,0.0,0
Diamaguene/Sicap M'Bao,2017,9.26,2.39,20.5,17.0,34.0,0.0371,0.0365,-0.0006,0.13,0.0,0
Diamaguene/Sicap M'Bao,2018,9.26,2.39,20.5,17.0,34.0,0.0371,0.0566,0.0195,0.13,0.0,0
Diamaguene/Sicap M'Bao,2019,9.26,2.39,20.5,17.0,34.0,0.0371,0.0406,0.0035,0.13,0.0,0
Diamaguene/Sicap M'Bao,2020,9.26,2.39,20.5,17.0,34.0,0.0371,0.0255,-0.0116,0.13,0.0,0
Diamaguene/Sicap M'Bao,2021,9.26,2.39,20.5,17.0,34.0,0.0371,0.0189,-0.0182,0.13,0.0,0
Diamaguene/Sicap M'Bao,2022,9.26,2.39,20.5,17.0,34.0,0.0371,0.0247,-0.0124,0.13,0.0,0
Diamaguene/Sicap M'Bao,2023,9.26,2.39,20.5,17.0,34.0,0.0371,0.0164,-0.0207,0.13,0.0,0
Diamaguene/Sicap M'Bao,2024,9.26,2.39,20.5,17.0,34.0,0.0371,0.029,-0.0081,0.13,0.0,0
Mbao,2015,7.7,2.04,21.8,21.69,51.93,0.1729,0.1495,-0.0234,0.1788,664.4,0
Mbao,2016,7.7,2.04,21.8,18.74,42.29,0.1729,0.3065,0.1336,0.143,456.1,1
Mbao,2017,7.7,2.04,21.8,17.57,26.76,0.1729,0.2604,0.0875,0.1066,341.8,1
Mbao,2018,7.7,2.04,21.8,11.44,28.05,0.1729,0.3466,0.1737,0.1045,262.9,1
Mbao,2019,7.7,2.04,21.8,19.13,32.4,0.1729,0.2644,0.0915,0.1209,410.4,1
Mbao,2020,7.7,2.04,21.8,18.95,35.58,0.1729,0.1935,0.0206,0.155,555.8,0
Mbao,2021,7.7,2.04,21.8,24.98,59.28,0.1729,0.2065,0.0336,0.1199,597.6,0
Mbao,2022,7.7,2.04,21.8,29.19,40.26,0.1729,0.1584,-0.0145,0.1639,727.2,0
Mbao,2023,7.7,2.04,21.8,22.48,30.9,0.1729,0.1382,-0.0347,0.1366,562.5,0
Mbao,2024,7.7,2.04,21.8,19.98,28.16,0.1729,0.1611,-0.0118,0.1495,427.6,0
Thiaroye Gare,2015,9.89,2.83,20.5,17.0,34.0,0.0266,0.0184,-0.0082,0.13,0.0,0
Thiaroye Gare,2016,9.89,2.83,20.5,17.0,34.0,0.0266,0.0283,0.0017,0.13,0.0,0
Thiaroye Gare,2017,9.89,2.83,20.5,17.0,34.0,0.0266,0.03,0.0034,0.13,0.0,0
Thiaroye Gare,2018,9.89,2.83,20.5,17.0,34.0,0.0266,0.0257,-0.0009,0.13,0.0,0
Thiaroye Gare,2019,9.89,2.83,20.5,17.0,34.0,0.0266,0.0275,0.0009,0.13,0.0,0
Thiaroye Gare,2020,9.89,2.83,20.5,17.0,34.0,0.0266,0.0315,0.0049,0.13,0.0,0
Thiaroye Gare,2021,9.89,2.83,20.5,17.0,34.0,0.0266,0.0154,-0.0112,0.13,0.0,0
Thiaroye Gare,2022,9.89,2.83,20.5,17.0,34.0,0.0266,0.0202,-0.0064,0.13,0.0,0
Thiaroye Gare,2023,9.89,2.83,20.5,17.0,34.0,0.0266,0.0168,-0.0098,0.13,0.0,0
Thiaroye Gare,2024,9.89,2.83,20.5,17.0,34.0,0.0266,0.0182,-0.0084,0.13,0.0,0
Thiaroye Mer,2015,5.81,2.22,23.4,17.0,34.0,0.0065,0.0026,-0.0039,0.13,0.0,0
Thiaroye Mer,2016,5.81,2.22,23.4,17.0,34.0,0.0065,0.0074,0.0009,0.13,0.0,0
Thiaroye Mer,2017,5.81,2.22,23.4,17.0,34.0,0.0065,0.0152,0.0087,0.13,0.0,0
Thiaroye Mer,2018,5.81,2.22,23.4,17.0,34.0,0.0065,0.0177,0.0112,0.13,0.0,0
Thiaroye Mer,2019,5.81,2.22,23.4,17.0,34.0,0.0065,0.0099,0.0034,0.13,0.0,0
Thiaroye Mer,2020,5.81,2.22,23.4,17.0,34.0,0.0065,0.0134,0.0069,0.13,0.0,0
Thiaroye Mer,2021,5.81,2.22,23.4,17.0,34.0,0.0065,0.0251,0.0186,0.13,0.0,0
Thiaroye Mer,2022,5.81,2.22,23.4,17.0,34.0,0.0065,0.0149,0.0084,0.13,0.0,0
Thiaroye Mer,2023,5.81,2.22,23.4,17.0,34.0,0.0065,0.0089,0.0024,0.13,0.0,0
Thiaroye Mer,2024,5.81,2.22,23.4,17.0,34.0,0.0065,0.0125,0.006,0.13,0.0,0
